data_dir:/home/yanghk/ner/cls_ner_align_merg
inputs:[['请调出汇坤园北门2016年4月9日中午11:40的录像，四倍速回放'], [[25, 27, 28, 134, 731, 41, 29, 5, 4, 7, 2, 16, 17, 14, 8, 24, 9, 42, 33, 2, 2, 3, 14, 7, 6, 10, 11, 1, 108, 18, 19, 34, 36]]]
inputs:[['请调出汇坤园北门2016年4月9日中午11:40的录像，四倍速回放'], [[25, 27, 28, 134, 731, 41, 29, 5, 4, 7, 2, 16, 17, 14, 8, 24, 9, 42, 33, 2, 2, 3, 14, 7, 6, 10, 11, 1, 108, 18, 19, 34, 36]], [[]], [[]]]
model_results:outputs {
    float_val: 4.303484916687012
    float_val: -3.3933684825897217
    float_val: 0.8737844228744507
    float_val: -3.540843963623047
    float_val: -6.444341659545898
    float_val: 5.343835353851318
    float_val: -3.2137796878814697
    float_val: 3.2514429092407227
    float_val: 2.4020893573760986
    float_val: 2.11500883102417
    float_val: 2.300389051437378
    float_val: -1.7950383424758911
    float_val: -4.851230621337891
    float_val: -0.519318699836731
    float_val: -1.3663651943206787
    float_val: 0.7935782074928284
    float_val: 3.180837392807007
    float_val: 3.2609152793884277
    float_val: -4.221162796020508
    float_val: 3.0277297496795654
    float_val: 0.9470219612121582
    float_val: 4.611328125
    float_val: -4.0561065673828125
    float_val: -1.2535320520401
    float_val: -2.2504661083221436
    float_val: -2.3617029190063477
    float_val: -2.419651508331299
    float_val: -1.8898347616195679
    float_val: 2.281771659851074
    float_val: -1.3316932916641235
    float_val: -2.3992624282836914
    float_val: -5.097918510437012
    float_val: 3.2621359825134277
    float_val: 0.1960599571466446
    float_val: 0.42115724086761475
    float_val: -1.041610836982727
    float_val: -0.6741215586662292
    float_val: -1.30137038230896
    float_val: -4.215099334716797
    float_val: 9.013569831848145
    float_val: -1.1515498161315918
    float_val: 4.346644401550293
    float_val: -0.14207953214645386
    float_val: -0.18431764841079712
    float_val: -0.1048433855175972
    float_val: 1.769729733467102
    float_val: -2.9934186935424805
    float_val: -1.8856836557388306
    float_val: -1.668262004852295
    float_val: -2.1678366661071777
    float_val: 2.206674337387085
    float_val: 2.386237621307373
    float_val: -2.943619966506958
    float_val: 5.008248329162598
    float_val: -1.5359671115875244
    float_val: 0.5403373837471008
    float_val: -2.3247790336608887
    float_val: -4.291050434112549
    float_val: 0.23568221926689148
    float_val: -4.945971965789795
    float_val: -1.6277878284454346
    float_val: -3.939138889312744
    float_val: 1.0702403783798218
    float_val: -0.8111238479614258
    float_val: -2.4057705402374268
    float_val: -4.721107482910156
    float_val: 9.022443771362305
    float_val: -1.3855597972869873
    float_val: -0.23211203515529633
    float_val: 0.8126871585845947
    float_val: -1.1311966180801392
    float_val: 2.0570337772369385
    float_val: -0.6397395730018616
    float_val: 9.030041694641113
    float_val: 3.146282911300659
    float_val: 2.362518787384033
    float_val: 1.2079317569732666
    float_val: -1.1828984022140503
    float_val: -0.061401113867759705
    float_val: 2.4805943965911865
    float_val: 0.7192301750183105
    float_val: -0.4441554844379425
    float_val: -0.9172081351280212
    float_val: -4.191796779632568
    float_val: 2.552025318145752
    float_val: 1.5141435861587524
    float_val: -2.2641942501068115
    float_val: 5.0810394287109375
    float_val: -2.7866899967193604
    float_val: -3.226170539855957
    float_val: -1.8809640407562256
    float_val: -4.448798656463623
    float_val: 2.4807281494140625
    float_val: -6.92603874206543
    float_val: -0.3749118447303772
    float_val: -5.645730018615723
    float_val: -1.1126532554626465
    float_val: 1.4822187423706055
    float_val: -1.464852213859558
    float_val: -2.5586626529693604
    float_val: 12.578835487365723
    float_val: -2.375474214553833
    float_val: -1.0153748989105225
    float_val: 2.143247127532959
    float_val: -2.1565542221069336
    float_val: 4.1157331466674805
    float_val: 1.8390511274337769
    float_val: 6.043390274047852
    float_val: 4.643224716186523
    float_val: 0.3124413788318634
    float_val: 0.5158480405807495
    float_val: -1.6489663124084473
    float_val: -1.0408738851547241
    float_val: 4.350674629211426
    float_val: 3.1660070419311523
    float_val: 0.46281540393829346
    float_val: 0.021533653140068054
    float_val: -0.9629193544387817
    float_val: -3.2062699794769287
    float_val: 2.085895538330078
    float_val: -4.190423488616943
    float_val: 0.9973756074905396
    float_val: -5.224671363830566
    float_val: -2.328420400619507
    float_val: 0.5875765085220337
    float_val: -1.4799631834030151
    float_val: 3.7191240787506104
    float_val: -2.6064651012420654
    float_val: 2.3219804763793945
    float_val: 0.28394100069999695
    float_val: -3.559621810913086
    float_val: 1.3314428329467773
    float_val: 1.35978102684021
    float_val: -3.9248719215393066
    float_val: 4.667925834655762
    float_val: -4.4306230545043945
    float_val: -0.7624962329864502
    float_val: -0.35482656955718994
    float_val: -2.975015878677368
    float_val: 2.900045394897461
    float_val: 1.6024751663208008
    float_val: 1.5901015996932983
    float_val: 12.100627899169922
    float_val: 2.5241403579711914
    float_val: -0.7026509642601013
    float_val: 1.7063114643096924
    float_val: 0.36955246329307556
    float_val: 2.5668835639953613
    float_val: 1.7837094068527222
    float_val: 1.7612277269363403
    float_val: 1.4339741468429565
    float_val: -0.42251190543174744
    float_val: 10.566650390625
    float_val: 1.1132078170776367
    float_val: 1.2855511903762817
    float_val: 1.5697212219238281
    float_val: -1.0948822498321533
    float_val: -5.31008768081665
    float_val: 0.556309700012207
    float_val: 1.419661521911621
    float_val: -2.2988040447235107
    float_val: -3.2861955165863037
    float_val: -3.1642632484436035
    float_val: -8.410680770874023
    float_val: -4.120539665222168
    float_val: -2.035804271697998
    float_val: -1.0148046016693115
    float_val: -0.8863763213157654
    float_val: 2.6074864864349365
    float_val: -0.7036057114601135
    float_val: -4.1874470710754395
    float_val: -1.7172688245773315
    float_val: -2.130112409591675
    float_val: 1.5677846670150757
    float_val: 1.5356909036636353
    float_val: -2.278571128845215
    float_val: -1.2146579027175903
    float_val: -1.4218896627426147
    float_val: -1.3002276420593262
    float_val: 0.6685495376586914
    float_val: -1.6638034582138062
    float_val: 1.8383713960647583
    float_val: -2.4095466136932373
    float_val: -1.277359127998352
    float_val: -1.4949878454208374
    float_val: -0.3531457185745239
    float_val: 12.615214347839355
    float_val: -0.7491968870162964
    float_val: 0.863178014755249
    float_val: -0.6698989868164062
    float_val: 4.247138977050781
    float_val: -2.9830710887908936
    float_val: 3.726400375366211
    float_val: -0.1360158622264862
    float_val: -4.277882099151611
    float_val: -1.861115574836731
    float_val: -3.9398815631866455
    float_val: -8.666062355041504
    float_val: -2.2010178565979004
    float_val: -3.960768938064575
    float_val: -5.133308410644531
    float_val: 1.028145432472229
    float_val: 0.3814052641391754
    float_val: 3.506744146347046
    float_val: -3.1014859676361084
    float_val: -1.43825364112854
    float_val: 0.5071948170661926
    float_val: 1.2475388050079346
    float_val: -0.3007736802101135
    float_val: -1.3032023906707764
    float_val: -6.662456512451172
    float_val: -3.5957491397857666
    float_val: 1.8090109825134277
    float_val: -0.5496008396148682
    float_val: 0.5159960389137268
    float_val: -0.7150163054466248
    float_val: -3.10013484954834
    float_val: -2.0232644081115723
    float_val: -2.635549545288086
  }
}
outputs {
  key: "trans"
  value {
    dtype: DT_FLOAT
    tensor_shape {
      dim {
        size: 35
      }
      dim {
        size: 35
      }
    }
    float_val: 0.044684574007987976
    float_val: -0.2502567172050476
    float_val: -0.42452865839004517
    float_val: -0.3572380840778351
    float_val: -0.25791653990745544
    float_val: -0.24438267946243286
    float_val: -0.0021809935569763184
    float_val: -0.2906748950481415
    float_val: 0.06983382999897003
    float_val: -0.15081503987312317
    float_val: -0.3899689018726349
    float_val: 0.009144146926701069
    float_val: -0.4539918601512909
    float_val: 0.18171681463718414
    float_val: 0.09867491573095322
    float_val: -0.18463066220283508
    float_val: -0.0032566299196332693
    float_val: -0.16196289658546448
    float_val: -0.4513944685459137
    float_val: -0.018603699281811714
    float_val: -0.23257577419281006
    float_val: -0.19553223252296448
    float_val: -0.23614667356014252
    float_val: -0.3678571879863739
    float_val: -0.0435144379734993
    float_val: 0.1031024381518364
    float_val: -0.14922989904880524
    float_val: -0.27730536460876465
    float_val: -0.5403064489364624
    float_val: -0.06935252994298935
    float_val: 0.01958298869431019
    float_val: -0.027818871662020683
    float_val: -0.1959083527326584
    float_val: 0.022792287170886993
    float_val: 0.0029191672801971436
    float_val: 0.014989679679274559
    float_val: 0.3041646480560303
    float_val: -0.20719259977340698
    float_val: -0.3596278131008148
    float_val: -0.33433830738067627
    float_val: -0.06944955140352249
    float_val: -0.032953206449747086
    float_val: 0.2377629280090332
    float_val: -0.07062088698148727
    float_val: 0.10570283234119415
    float_val: -0.06986156105995178
    float_val: 0.007685754913836718
    float_val: -0.0964818000793457
    float_val: 0.23746639490127563
    float_val: 0.1365516483783722
    float_val: -0.059074174612760544
    float_val: -0.10849563777446747
    float_val: -0.422163188457489
    float_val: -0.0343082994222641
    float_val: -0.2269071638584137
    float_val: 0.01654777303338051
    float_val: -0.020679078996181488
    float_val: -0.24419572949409485
    float_val: -0.07427968084812164
    float_val: 0.42192545533180237
    float_val: 0.10790448635816574
    float_val: -0.5352791547775269
    float_val: 0.036322299391031265
    float_val: -0.13393239676952362
    float_val: 0.17016665637493134
    float_val: 0.06489036232233047
    float_val: 0.03781124949455261
    float_val: -0.2722553312778473
    float_val: -0.24490289390087128
    float_val: -0.2285723239183426
    float_val: -0.22101397812366486
    float_val: -0.2619294822216034
    float_val: 0.01170961745083332
    float_val: 0.028718380257487297
    float_val: -0.11801933497190475
    float_val: 0.004537904169410467
    float_val: 0.1218346506357193
    float_val: -0.14283537864685059
    float_val: -0.4490432143211365
    float_val: -0.00974791869521141
    float_val: 0.18507584929466248
    float_val: 0.08963244408369064
    float_val: 0.08438102900981903
    float_val: 0.08455564081668854
    float_val: -0.28343695402145386
    float_val: -0.29741042852401733
    float_val: 0.14701493084430695
    float_val: 0.003856942756101489
    float_val: -0.08947890251874924
    float_val: 0.07222552597522736
    float_val: 0.17529001832008362
    float_val: 0.19170767068862915
    float_val: 0.11376036703586578
    float_val: -0.3278498649597168
    float_val: -0.021959245204925537
    float_val: 0.0698486790060997
    float_val: -0.27702248096466064
    float_val: -0.3573508560657501
    float_val: 0.3668304681777954
    float_val: 0.057742323726415634
    float_val: -0.04527365788817406
    float_val: 0.10620255023241043
    float_val: -0.2630314230918884
    float_val: -0.23327264189720154
    float_val: 0.10979342460632324
    float_val: -0.11748017370700836
    float_val: -0.004630072508007288
    float_val: 0.16345679759979248
    float_val: 0.3311348855495453
    float_val: 0.06691715121269226
    float_val: -0.3810095489025116
    float_val: -0.3155873715877533
    float_val: -0.3581262230873108
    float_val: 0.07598662376403809
    float_val: -0.38698986172676086
    float_val: -0.20738475024700165
    float_val: -0.3458346426486969
    float_val: -0.41537073254585266
    float_val: -0.01864224299788475
    float_val: -0.16071729362010956
    float_val: -0.142645001411438
    float_val: 0.19177258014678955
    float_val: -0.025799481198191643
    float_val: -0.22307343780994415
    float_val: -0.0898781269788742
    float_val: -0.2700439393520355
    float_val: -0.3660023808479309
    float_val: -0.20754769444465637
    float_val: -0.13607902824878693
    float_val: -0.0294371098279953
    float_val: -0.12555283308029175
    float_val: -0.33892956376075745
    float_val: -0.12735089659690857
    float_val: 0.12032373249530792
    float_val: 0.06944902241230011
    float_val: -0.11253153532743454
    float_val: -0.30844202637672424
    float_val: -0.3364616930484772
    float_val: -0.06615250557661057
    float_val: -0.23439009487628937
    float_val: -0.11871915310621262
    float_val: 0.009580058045685291
    float_val: -0.3094256818294525
    float_val: -0.08008807897567749
    float_val: 0.10940652340650558
    float_val: -0.028337912634015083
    float_val: -0.2460135966539383
    float_val: -0.11017509549856186
    float_val: -0.18043822050094604
    float_val: 0.12196458131074905
    float_val: -0.3346398174762726
    float_val: -0.20237308740615845
    float_val: -0.29871124029159546
    float_val: 0.06815139204263687
    float_val: 0.1611422598361969
    float_val: 0.06196492910385132
    float_val: -0.48218992352485657
    float_val: -0.6552932858467102
    float_val: 0.1514839082956314
    float_val: -0.2974853515625
    float_val: -0.12530957162380219
    float_val: -0.3035130500793457
    float_val: 0.2753392159938812
    float_val: -0.3833005726337433
    float_val: -0.20937703549861908
    float_val: -0.14993663132190704
    float_val: -0.16923561692237854
    float_val: -0.009809683077037334
    float_val: -0.15721148252487183
    float_val: 0.009439060464501381
    float_val: -0.3344383239746094
    float_val: -0.10432209074497223
    float_val: -0.07215635478496552
    float_val: -0.011220352724194527
    float_val: -0.16609181463718414
    float_val: 0.029973061755299568
    float_val: 0.07174914330244064
    float_val: -0.24604730308055878
    float_val: 0.1758880466222763
    float_val: 0.0062519884668290615
    float_val: -0.37139376997947693
    float_val: 0.06687115877866745
    float_val: -0.10161829739809036
    float_val: -0.047000836580991745
    float_val: 0.03892024978995323
    float_val: 0.0644403025507927
    float_val: 0.12529568374156952
    float_val: 0.057586733251810074
    float_val: 0.10021679848432541
    float_val: 0.11360643059015274
    float_val: 0.17041407525539398
    float_val: -0.02834959514439106
    float_val: -0.05927712470293045
    float_val: -0.020050043240189552
    float_val: -0.1672607660293579
    float_val: -0.16847628355026245
    float_val: -0.3455756902694702
    float_val: -0.08693771064281464
    float_val: -0.004172935150563717
    float_val: 0.059428922832012177
    float_val: -0.013969192281365395
    float_val: -0.47567227482795715
    float_val: -0.2457142174243927
    float_val: -0.2044018656015396
    float_val: -0.4993687570095062
    float_val: 0.03665139526128769
    float_val: 0.19841983914375305
    float_val: 0.03657998889684677
    float_val: 0.05655588209629059
    float_val: -0.18118952214717865
    float_val: 0.17505647242069244
    float_val: 0.34510549902915955
    float_val: -0.27519142627716064
    float_val: 0.18095234036445618
    float_val: -0.12500765919685364
    float_val: -0.1231381967663765
    float_val: -0.005759180057793856
    float_val: 0.09633529186248779
    float_val: -0.2623053193092346
    float_val: 0.10189572721719742
    float_val: -0.26765286922454834
    float_val: 0.15324710309505463
    float_val: -0.07096198946237564
    float_val: -0.30745214223861694
    float_val: -0.3535017967224121
    float_val: -0.07364769279956818
    float_val: 0.12928904592990875
    float_val: -0.4150764048099518
    float_val: -0.3778126835823059
    float_val: -0.2029493898153305
    float_val: -0.12988610565662384
    float_val: -0.3426927328109741
    float_val: 0.0412072017788887
    float_val: -0.31850466132164
    float_val: 0.34964948892593384
    float_val: -0.2835298478603363
    float_val: -0.0797126367688179
    float_val: -0.2659057378768921
    float_val: 0.13009560108184814
    float_val: -0.1875331550836563
    float_val: -0.39076825976371765
    float_val: -0.09794246405363083
    float_val: -0.12573781609535217
    float_val: -0.19652298092842102
    float_val: 0.06474041938781738
    float_val: 0.13813014328479767
    float_val: 0.02246353216469288
    float_val: -0.5308926701545715
    float_val: -0.3345206677913666
    float_val: -0.17486640810966492
    float_val: -0.03800689056515694
    float_val: -0.3525410592556
    float_val: -0.5494617223739624
    float_val: 0.15428604185581207
    float_val: -0.1278434842824936
    float_val: -0.3817525804042816
    float_val: 0.02772206999361515
    float_val: -0.39861971139907837
    float_val: -0.16027262806892395
    float_val: 0.13268055021762848
    float_val: 0.06845476478338242
    float_val: -0.32280242443084717
    float_val: -0.009343910962343216
    float_val: -0.32456350326538086
    float_val: -0.04593465477228165
    float_val: -0.37920820713043213
    float_val: -0.35497501492500305
    float_val: -0.2487051784992218
    float_val: -0.037243492901325226
    float_val: -0.09666875749826431
    float_val: 0.11546362191438675
    float_val: -0.022563641890883446
    float_val: -0.06531292200088501
    float_val: -0.2146976888179779
    float_val: -0.3783128261566162
    float_val: -0.07699402421712875
    float_val: 0.04139880836009979
    float_val: -0.0686170756816864
    float_val: -0.10557080805301666
    float_val: -0.0128631591796875
    float_val: -0.4672706127166748
    float_val: 0.22380414605140686
    float_val: -0.13862289488315582
    float_val: 0.13302288949489594
    float_val: -0.2778596878051758
    float_val: -0.28289663791656494
    float_val: -0.2021559625864029
    float_val: 0.04810966178774834
    float_val: -0.47702357172966003
    float_val: 0.15331734716892242
    float_val: -0.19765596091747284
    float_val: 0.19527770578861237
    float_val: 0.010658444836735725
    float_val: 0.27616357803344727
    float_val: -0.12208735942840576
    float_val: 0.15432679653167725
    float_val: 0.10811211913824081
    float_val: -0.3917735517024994
    float_val: 0.053046226501464844
    float_val: 0.04904105141758919
    float_val: -0.12219816446304321
    float_val: -0.20688970386981964
    float_val: 0.18056155741214752
    float_val: 0.19882825016975403
    float_val: -0.2362852543592453
    float_val: 0.07169605046510696
    float_val: -0.15168191492557526
    float_val: -0.07497590035200119
    float_val: 0.11419672518968582
    float_val: 0.11506800353527069
    float_val: 0.16641925275325775
    float_val: -0.079026959836483
    float_val: -0.340940922498703
    float_val: -0.2114233821630478
    float_val: 0.2532227039337158
    float_val: -0.040972135961055756
    float_val: -0.30476856231689453
    float_val: 0.17031832039356232
    float_val: -0.01087899412959814
    float_val: -0.10922276973724365
    float_val: -0.06489098072052002
    float_val: -0.13246093690395355
    float_val: -0.3207051753997803
    float_val: -0.11806730180978775
    float_val: -0.6863556504249573
    float_val: 0.03014058992266655
    float_val: 0.21214081346988678
    float_val: -0.026428481563925743
    float_val: -0.14138197898864746
    float_val: -0.17614473402500153
    float_val: -0.4019628167152405
    float_val: -0.1182069331407547
    float_val: -0.40851473808288574
    float_val: -0.03763549402356148
    float_val: -0.24378345906734467
    float_val: 0.01927345059812069
    float_val: -0.3826518952846527
    float_val: 0.012680131010711193
    float_val: 0.0025803919415920973
    float_val: -0.25310811400413513
    float_val: -0.022334285080432892
    float_val: -0.16356082260608673
    float_val: 0.16300103068351746
    float_val: -0.2090761810541153
    float_val: -0.15156204998493195
    float_val: -0.09689066559076309
    float_val: -0.3026062250137329
    float_val: -0.15059323608875275
    float_val: -0.32690104842185974
    float_val: 0.11283156275749207
    float_val: 0.10854704678058624
    float_val: 0.04485372081398964
    float_val: 0.014900065027177334
    float_val: -0.41697144508361816
    float_val: -0.11970984935760498
    float_val: -0.20857122540473938
    float_val: -0.1819615364074707
    float_val: -0.045731425285339355
    float_val: 0.12142106890678406
    float_val: -0.1913508027791977
    float_val: -0.059690315276384354
    float_val: -0.02096899040043354
    float_val: -0.04488633573055267
    float_val: -0.09589806199073792
    float_val: -0.34081780910491943
    float_val: -0.12522195279598236
    float_val: 0.10837379842996597
    float_val: -0.36817774176597595
    float_val: -0.14462508261203766
    float_val: -0.010689283721148968
    float_val: 0.012289663776755333
    float_val: -0.03321442753076553
    float_val: -0.10807759314775467
    float_val: 0.08296320587396622
    float_val: -0.3671190142631531
    float_val: -0.23091165721416473
    float_val: 0.04628925397992134
    float_val: -0.044923484325408936
    float_val: 0.10048409551382065
    float_val: 0.06435872614383698
    float_val: -0.19639286398887634
    float_val: 0.18556414544582367
    float_val: 0.041681669652462006
    float_val: 0.06359726935625076
    float_val: -0.2524370849132538
    float_val: -0.3423237204551697
    float_val: -0.18839138746261597
    float_val: -0.11949861794710159
    float_val: -0.020410142838954926
    float_val: -0.13049587607383728
    float_val: -0.2762130796909332
    float_val: -0.12886236608028412
    float_val: 0.10548482090234756
    float_val: 0.20483586192131042
    float_val: 0.1536344289779663
    float_val: -0.022339556366205215
    float_val: -0.1688157171010971
    float_val: -0.34038758277893066
    float_val: -0.11120641976594925
    float_val: -0.34282076358795166
    float_val: -0.14751403033733368
    float_val: -0.13576075434684753
    float_val: -0.054029617458581924
    float_val: -0.21239498257637024
    float_val: -0.1425006240606308
    float_val: -0.2889326512813568
    float_val: -0.34518781304359436
    float_val: 0.042085468769073486
    float_val: -0.3255364000797272
    float_val: 0.1393454521894455
    float_val: -0.02374710701406002
    float_val: -0.17975594103336334
    float_val: -0.2814185321331024
    float_val: 0.13225792348384857
    float_val: -0.3470388352870941
    float_val: -0.1040375828742981
    float_val: 0.10592542588710785
    float_val: -0.037786368280649185
    float_val: -0.3188416063785553
    float_val: 0.2630563974380493
    float_val: -0.27513858675956726
    float_val: -0.3697543442249298
    float_val: -0.21003267168998718
    float_val: -0.5462433099746704
    float_val: -0.09193643182516098
    float_val: 0.015747733414173126
    float_val: -0.3161781430244446
    float_val: -0.27786871790885925
    float_val: -0.055737003684043884
    float_val: -0.0908593162894249
    float_val: -0.21275241672992706
    float_val: -0.30615830421447754
    float_val: -0.5460490584373474
    float_val: -0.16322167217731476
    float_val: -0.1149246096611023
    float_val: 0.007636294700205326
    float_val: -0.40637922286987305
    float_val: 0.0395595021545887
    float_val: 0.05508729815483093
    float_val: 0.1743670254945755
    float_val: 0.027731385082006454
    float_val: -0.03535108268260956
    float_val: -0.1050780639052391
    float_val: 0.0735500380396843
    float_val: -0.37409406900405884
    float_val: -0.11707130074501038
    float_val: -0.016337385401129723
    float_val: 0.029566703364253044
    float_val: -0.18996277451515198
    float_val: 0.028563646599650383
    float_val: -0.30642789602279663
    float_val: -0.2488725632429123
    float_val: 0.10669360309839249
    float_val: -0.3199388384819031
    float_val: -0.09864175319671631
    float_val: -0.33763277530670166
    float_val: -0.14206407964229584
    float_val: -0.06055229902267456
    float_val: -0.23058299720287323
    float_val: -0.021532699465751648
    float_val: -0.254878968000412
    float_val: 0.1095571517944336
    float_val: -0.14656184613704681
    float_val: -0.15926116704940796
    float_val: 0.016565430909395218
    float_val: 0.034494586288928986
    float_val: 0.06654207408428192
    float_val: 0.15116681158542633
    float_val: -0.2086551934480667
    float_val: 0.373495876789093
    float_val: -0.060828667134046555
    float_val: -0.29870933294296265
    float_val: -0.25423750281333923
    float_val: 0.11408621072769165
    float_val: -0.43166041374206543
    float_val: -0.5641146302223206
    float_val: -0.25495344400405884
    float_val: 0.012636885978281498
    float_val: -0.45111966133117676
    float_val: 0.12596145272254944
    float_val: -0.12911516427993774
    float_val: -0.2662631571292877
    float_val: -0.22699695825576782
    float_val: -0.1769406795501709
    float_val: -0.0962652787566185
    float_val: 0.11668145656585693
    float_val: 0.27119773626327515
    float_val: -0.30873262882232666
    float_val: -0.33971938490867615
    float_val: 0.16597670316696167
    float_val: -0.10600408911705017
    float_val: -0.11255975812673569
    float_val: -0.2431158572435379
    float_val: -0.11554116010665894
    float_val: -0.1130632683634758
    float_val: -0.05247814208269119
    float_val: 0.13243602216243744
    float_val: -0.036439575254917145
    float_val: -0.08676624298095703
    float_val: 0.08554738014936447
    float_val: 0.017680762335658073
    float_val: -0.121009960770607
    float_val: -0.007160314358770847
    float_val: -0.31217047572135925
    float_val: -0.5392625331878662
    float_val: -0.11973690986633301
    float_val: 0.041630230844020844
    float_val: -0.042963847517967224
    float_val: -0.375044047832489
    float_val: 0.07080689817667007
    float_val: 0.07477698475122452
    float_val: 0.05950012430548668
    float_val: 0.06232466921210289
    float_val: -0.2256324142217636
    float_val: -0.04992407560348511
    float_val: 0.13255104422569275
    float_val: -0.054301124066114426
    float_val: -0.1662803590297699
    float_val: -0.08541888743638992
    float_val: -0.11497534811496735
    float_val: -0.20324359834194183
    float_val: -0.4673911929130554
    float_val: -0.01681942492723465
    float_val: 0.13000284135341644
    float_val: 0.24788570404052734
    float_val: -0.3119291365146637
    float_val: -0.2687893509864807
    float_val: -0.3332119584083557
    float_val: 0.19580580294132233
    float_val: -0.0787857323884964
    float_val: 0.21645812690258026
    float_val: 0.1783692091703415
    float_val: -0.35287222266197205
    float_val: 0.10700974613428116
    float_val: -0.2767684757709503
    float_val: 0.07600215822458267
    float_val: 0.07886952906847
    float_val: -0.3298419117927551
    float_val: -0.3427458703517914
    float_val: -0.28950202465057373
    float_val: -0.1898854821920395
    float_val: 0.0747780129313469
    float_val: -0.23716622591018677
    float_val: -0.16953201591968536
    float_val: -0.22818848490715027
    float_val: -0.33457592129707336
    float_val: -0.42366087436676025
    float_val: 0.016164151951670647
    float_val: -0.08981075882911682
    float_val: 0.00573324179276824
    float_val: 0.007526763714849949
    float_val: 0.17828550934791565
    float_val: -0.18813632428646088
    float_val: 0.18993937969207764
    float_val: -0.3418242633342743
    float_val: -0.2660934329032898
    float_val: 0.18823124468326569
    float_val: 0.173739954829216
    float_val: -0.16842441260814667
    float_val: -0.18529394268989563
    float_val: -0.11580722033977509
    float_val: -0.03226467967033386
    float_val: 0.16271336376667023
    float_val: -0.3542783558368683
    float_val: -0.23723475635051727
    float_val: -0.2072668969631195
    float_val: -0.3043484389781952
    float_val: 0.4897012710571289
    float_val: -0.056108083575963974
    float_val: 0.12757469713687897
    float_val: -0.3685774803161621
    float_val: -0.13826614618301392
    float_val: -0.38804593682289124
    float_val: -0.2823221981525421
    float_val: 0.16323742270469666
    float_val: 0.0821366161108017
    float_val: -0.17843586206436157
    float_val: -0.36694610118865967
    float_val: -0.18448667228221893
    float_val: -0.2605445384979248
    float_val: -0.23872686922550201
    float_val: -0.05871925503015518
    float_val: -0.34424740076065063
    float_val: 0.06832266598939896
    float_val: -0.3443274199962616
    float_val: 0.010567665100097656
    float_val: -0.2433534413576126
    float_val: -0.32167693972587585
    float_val: -0.07905431091785431
    float_val: 0.007883044891059399
    float_val: 0.09702398627996445
    float_val: 0.1568935662508011
    float_val: 0.05417439341545105
    float_val: -0.3448300063610077
    float_val: 0.005179852247238159
    float_val: -0.25413328409194946
    float_val: -0.17935308814048767
    float_val: -0.04069618880748749
    float_val: 0.017681650817394257
    float_val: -0.05730415880680084
    float_val: -0.24286602437496185
    float_val: -0.3169625401496887
    float_val: 0.0590895339846611
    float_val: -0.28237491846084595
    float_val: -0.1514003872871399
    float_val: -0.08600171655416489
    float_val: -0.32935264706611633
    float_val: -0.033403873443603516
    float_val: -0.3915015459060669
    float_val: 0.0028890767134726048
    float_val: -0.019294075667858124
    float_val: -0.05261289328336716
    float_val: -0.11492709070444107
    float_val: -0.10908780992031097
    float_val: -0.12092454731464386
    float_val: -0.32439273595809937
    float_val: 0.019757959991693497
    float_val: -0.5630847811698914
    float_val: -0.1384839564561844
    float_val: -0.250277042388916
    float_val: -0.06583672016859055
    float_val: -0.23558345437049866
    float_val: -0.15141187608242035
    float_val: -0.1258634328842163
    float_val: -0.34486275911331177
    float_val: -0.25974687933921814
    float_val: -0.20961590111255646
    float_val: -0.05043189972639084
    float_val: -0.31469035148620605
    float_val: 0.10416251420974731
    float_val: -0.33983397483825684
    float_val: -0.3476172387599945
    float_val: -0.140700101852417
    float_val: -0.32561200857162476
    float_val: -0.053255245089530945
    float_val: -0.03916909545660019
    float_val: 0.02463914267718792
    float_val: 0.189835786819458
    float_val: -0.2015409767627716
    float_val: -0.09490225464105606
    float_val: -0.2120298445224762
    float_val: 0.11541599780321121
    float_val: -0.08829117566347122
    float_val: -0.5307650566101074
    float_val: -0.0565965510904789
    float_val: -0.3335053622722626
    float_val: 0.023682493716478348
    float_val: -0.18426845967769623
    float_val: -0.0771641880273819
    float_val: 0.015354081988334656
    float_val: -0.05742204189300537
    float_val: -0.4035557806491852
    float_val: -0.3017784357070923
    float_val: -0.32886451482772827
    float_val: -0.33807113766670227
    float_val: -0.0009714104817248881
    float_val: -0.3484504520893097
    float_val: -0.3198951482772827
    float_val: -0.35990458726882935
    float_val: -0.1722947657108307
    float_val: -0.25805148482322693
    float_val: -0.16936469078063965
    float_val: -0.19967804849147797
    float_val: -0.31038427352905273
    float_val: 0.021809786558151245
    float_val: 0.006346698384732008
    float_val: -0.05577907711267471
    float_val: -0.38541966676712036
    float_val: 0.12520574033260345
    float_val: -0.03659144788980484
    float_val: -0.17290006577968597
    float_val: -0.26193147897720337
    float_val: 0.07936108112335205
    float_val: 0.06672560423612595
    float_val: -0.42632025480270386
    float_val: -0.20758654177188873
    float_val: 0.11541461199522018
    float_val: -0.2672351896762848
    float_val: 0.08507334440946579
    float_val: -0.43449437618255615
    float_val: -0.2417818307876587
    float_val: 0.014458892866969109
    float_val: -0.3800108730792999
    float_val: -0.4057089686393738
    float_val: -0.4127844572067261
    float_val: -0.16609874367713928
    float_val: -0.26522815227508545
    float_val: 6.963476334931329e-05
    float_val: -0.41387704014778137
    float_val: -0.1877482682466507
    float_val: -0.363971471786499
    float_val: -0.1537323147058487
    float_val: 0.007532902527600527
